name,timeout,n,m,density,deg_min,deg_avg,deg_max,deg_var,deg_coeff_of_var,deg_heterogeneity,num_cc,max_cc_n,max_cc_m,max_cc_density,max_cc_radius,max_cc_diameter,max_cc_avg_dist,average_clustering_estimate,num_triangles
pace2023-heuristic_017,100,9072,464959,0.0113002082143668,1,102.50418871252204,3890,37674.44949744587,1.893572094800252,0.2772818448557724,1,9072,464959,0.011300208214366888,,,,0.3760162170938929,10455943
pace2023-heuristic_018,100,9506,404398,0.0089513608227501,40,85.08268462023985,97,56.91110981364312,0.0886660461600226,-1.0522426573768036,1,9506,404398,0.008951360822750115,,,,0.7350578520646401,8320633
pace2023-heuristic_019,100,9506,481182,0.0106509767689566,45,101.23753418893332,119,123.37067618360916,0.1097145974249622,-0.9597355861048266,1,9506,481182,0.010650976768956686,,,,0.7386240972110413,11847153
pace2023-heuristic_020,100,10312,333983,0.0062821841956427,1,64.7756012412723,3992,31576.35519213269,2.743276268803346,0.4382695465673661,1,10312,333983,0.006282184195642741,,,,0.4631956780330237,5608664
pace2023-heuristic_021,100,11050,1499698,0.0245667980845505,1,271.4385520361991,3015,160112.6308395324,1.474148608514534,0.1685412668368684,40,10967,1499653,0.024939324797132765,,,,,
pace2023-heuristic_022,100,11203,117618,0.001874450092061,1,20.99758993126841,491,2307.2101164802416,2.2875685843613827,0.3593741236622803,1,11203,117618,0.0018744500920610972,,,,0.6216394284274775,3357890
pace2023-heuristic_023,100,12193,469528,0.0063169285418917,1,77.01599278274419,2002,5547.972925564452,0.9671331026475832,-0.0145137515970363,14,12164,469511,0.006346856060164677,,,,0.2172723794554288,3213881
pace2023-heuristic_024,100,12803,679817,0.0082953067053162,1,106.19651644145904,2109,9857.37120711031,0.9349110328029504,-0.029229715117971,3,12799,679815,0.00830046827014549,,,,0.2101613482306921,6972399
pace2023-heuristic_025,100,13314,148038,0.0016703932261908,1,22.237945020279405,2265,4459.711145424046,3.003023377578864,0.4775587130561182,4,13308,148035,0.0016718659569060076,,,,0.3684816759895111,1170290
pace2023-heuristic_026,100,13664,647484,0.0069364157391173,1,94.77224824355972,169,2942.910658411443,0.5724101889076975,-0.2422926443968752,1,13664,647484,0.006936415739117303,,,,0.5859621674454734,11783316
pace2023-heuristic_027,100,13686,360795,0.0038527352690499,1,52.72468215694871,1394,3715.371664647624,1.1560780672634028,0.062987161971147,15,13653,360774,0.0038711576447492922,,,,0.2132520262382919,1864084
pace2023-heuristic_028,100,13746,442174,0.0046806063149453,1,64.33493379892332,687,4559.259563857831,1.049543154836041,0.0210003004904462,6,13736,442169,0.004687371133310252,,,,0.262199582075497,3510522
pace2023-heuristic_029,100,14822,350491,0.0031909687420789,17,47.29334772635272,49,26.17922844999449,0.1081878186139456,-0.9658216357781072,1,14822,350491,0.0031909687420789905,,,,0.5666039822392515,3054280
pace2023-heuristic_030,100,14916,686501,0.0061715682691774,1,92.04894073478144,1602,7006.895298556155,0.9093771110563084,-0.0412559811481111,14,14888,686485,0.00619466035139805,,,,0.2136736283808411,5467967
pace2023-heuristic_031,100,16528,71067,0.0005203357280184,1,8.59958857696031,640,419.09705210565846,2.380562723762984,0.3766796288793273,1,16528,71067,0.0005203357280184129,,,,0.0106847506883928,16463
pace2023-heuristic_032,100,17000,1318728,0.009126682192378,1,155.1444705882353,343,27940.7486576609,1.077414255640362,0.0323827175483307,1,17000,1318728,0.009126682192378098,,,,0.3551499809312083,1276850
pace2023-heuristic_033,100,18454,117448,0.000689791952444,3,12.7287308984502,34,11.081934912628247,0.2615307098068499,-0.5824773074981171,1,18454,117448,0.0006897919524440579,,,,0.438079959249649,193422
pace2023-heuristic_034,100,19242,4652095,0.0251304763406663,8,483.5354952707619,6027,144204.44591293682,0.7853458712560728,-0.1049390351064729,1,19242,4652095,0.025130476340666383,,,,,
pace2023-heuristic_035,100,19321,215942,0.0011569920970145,2,22.353087314321204,77,67.46220373384922,0.3674453428954806,-0.4348072526185605,1,19321,215942,0.0011569920970145552,,,,0.003531711728768,5269
pace2023-heuristic_036,100,20082,130534,0.0006473830781173,4,13.000099591674136,23,7.249775908814692,0.2071169356488379,-0.683784388030143,1,20082,130534,0.0006473830781173316,,,,0.4193877279985835,216043
pace2023-heuristic_037,100,20515,1955255,0.0092920497919529,24,190.61710943212285,431,3594.1573187711106,0.3145115955076206,-0.5023633382246218,1,20515,1955255,0.009292049791952951,,,,,
pace2023-heuristic_038,100,21982,1455831,0.0060259608910882,2,132.4566463470112,1536,47156.45083177003,1.6394448073132126,0.2146968005218297,1,21982,1455831,0.006025960891088267,,,,,
pace2023-heuristic_039,100,22560,677576,0.0026627418913179,12,60.06879432624113,111,693.8507637945777,0.438514663451454,-0.3580158797219379,1,22560,677576,0.002662741891317928,,,,0.739991521818984,9183556
pace2023-heuristic_040,100,22900,852419,0.0032511059101186,1,74.44707423580786,3434,6892.662220697546,1.1151822887797054,0.0473458633845634,1,22900,852419,0.003251105910118689,,,,0.2070708033622182,5369593
pace2023-heuristic_041,100,23052,560044,0.0021079182447617,7,48.58962346000347,177,149.36082933939065,0.2515213322053229,-0.5994251753548707,1,23052,560044,0.0021079182447617663,,,,0.6101099246245095,5347140
pace2023-heuristic_042,100,23132,297094,0.0011104941740564,1,25.68684074010029,1062,1993.3072572333256,1.7381066888687615,0.2400764308956744,1,23132,297094,0.0011104941740564737,,,,0.0887581610585037,409174
pace2023-heuristic_043,100,23166,89157,0.0003322783810588,1,7.697228697228697,377,123.0546646845533,1.441168132493079,0.1587146503174318,1,23166,89157,0.00033227838105886885,,,,0.2659628739656996,78791
pace2023-heuristic_044,100,23218,304934,0.0011313707282424,1,26.267034197605305,1090,2131.5159956919133,1.7576534807548092,0.2449332585479449,1,23218,304934,0.0011313707282424648,,,,0.0991135953513774,480192
pace2023-heuristic_045,100,23937,155215,0.0005418042269602,1,12.968625976521702,1474,3432.540729335689,4.51766355484331,0.6549138844604494,1,23937,155215,0.0005418042269602984,,,,0.0544461871798019,1668938
pace2023-heuristic_046,100,23946,586932,0.0020472456847074,2,49.02129792032072,106,612.6953619836563,0.5049373432581398,-0.2967625093377447,1,23946,586932,0.0020472456847074848,,,,0.203778655531977,2291566
pace2023-heuristic_047,100,23946,586932,0.0020472456847074,2,49.02129792032072,106,612.6953619836563,0.5049373432581398,-0.2967625093377447,1,23946,586932,0.0020472456847074848,,,,0.203778655531977,2291566
pace2023-heuristic_048,100,24389,1174057,0.0039477441428896,1,96.277584156792,2926,8019.788296168703,0.9301570194311668,-0.0314437321811243,5,24380,1174051,0.0039506392102214415,,,,0.2107327248801172,10087811
pace2023-heuristic_049,100,24450,405229,0.0013557841409533,2,33.14756646216769,255,3841.442518617772,1.869801567159416,0.2717955194453915,1,24450,405229,0.0013557841409533187,,,,0.2335575904226079,18738902
pace2023-heuristic_050,100,25187,116702,0.0003679363140962,1,9.26684400682892,22817,20965.64646609084,15.625080975449585,1.1938222767105,63,25063,116640,0.0003713887352924974,,,,0.6416670508896801,173987
pace2023-heuristic_051,100,27917,205964,0.0005285661866393,1,14.75545366622488,678,527.5730014750625,1.556641894154381,0.1921887145074811,1,27917,205964,0.0005285661866393782,,,,0.2953907581829905,387444
pace2023-heuristic_052,100,28093,3148447,0.0079789474291363,1,224.1445911792973,4909,99315.48836616344,1.405983512417912,0.147980227861682,21,28045,3148414,0.008006199869451003,,,,,
pace2023-heuristic_053,100,29340,813276,0.0018895680428718,2,55.43803680981595,118,864.6199846939415,0.5304015594355508,-0.275395207730623,1,29340,813276,0.0018895680428718071,,,,0.1909480452925807,2946292
pace2023-heuristic_054,100,29340,813276,0.0018895680428718,2,55.43803680981595,118,864.6199846939415,0.5304015594355508,-0.275395207730623,1,29340,813276,0.0018895680428718071,,,,0.1909480452925807,2946292
pace2023-heuristic_055,100,29610,348761,0.0007956018101007,2,23.556973995271868,268,1309.2296651425183,1.5359900984362962,0.1863884160806891,1,29610,348761,0.0007956018101007081,,,,0.2415704963559732,2458338
pace2023-heuristic_056,100,29957,982542,0.0021897724032478,10,65.59682211169343,153,1469.5724010236352,0.584403345494185,-0.2332873065544672,1,29957,982542,0.002189772403247878,,,,0.6341769815349432,12275696
pace2023-heuristic_057,100,32766,160240,0.0002985158069419,1,9.780870414454007,24,9.949357552822432,0.3224927934929611,-0.4914799857766501,4,32759,160235,0.0002986340786434931,,,,0.5884202158837367,307546
pace2023-heuristic_058,100,34000,2637223,0.0045628037502833,1,155.13076470588234,343,28242.18219470934,1.083306108114709,0.0347511918800203,171,17000,2612063,0.01807762394327694,,,,,
pace2023-heuristic_059,100,34354,249766,0.0004232737478504,3,14.540723059905687,142,241.26260489140105,1.0682158145456744,0.0286590032521781,1,34354,249766,0.0004232737478504261,,,,0.1729614639148973,1244040
pace2023-heuristic_060,100,35427,1106187,0.0017627959755401,2,62.44881022948599,149,1246.592878802923,0.5653770196898357,-0.2476618478180628,1,35427,1106187,0.001762795975540168,,,,0.1545070232746481,3496865
pace2023-heuristic_061,100,35550,432221,0.0006840201035483,2,24.316230661040787,269,1422.9093371282304,1.5512877399352378,0.1906923602094437,1,35550,432221,0.0006840201035483639,,,,0.2393966507691033,3160758
pace2023-heuristic_062,100,36605,392187,0.0005854020401176,4,21.428056276464964,102,221.6779616501589,0.6948298722105224,-0.15812151858229,1,36605,392187,0.0005854020401176092,,,,0.1848497579238566,1783749
pace2023-heuristic_063,100,36692,183831,0.0002730975550353,1,10.020222391802028,1383,1303.21031818885,3.6027148895001044,0.5566298944244842,1065,33696,180811,0.0003185011711252004,,,,0.4969825595995026,727044
pace2023-heuristic_064,100,37261,203162,0.0002926679182577,1,10.904806634282494,2786,762.1719585929469,2.53167827134794,0.4034085141983621,1,37261,203162,0.0002926679182577159,,,,0.3604676863987592,539769
pace2023-heuristic_065,100,40523,994913,0.0012117768167001,1,49.1036201663253,87,464.5358413474225,0.4389308460702904,-0.3576038978349318,1,40523,994913,0.0012117768167001948,,,,0.5561745109252368,10306032
pace2023-heuristic_066,100,41731,258806,0.0002972330922349,1,12.403536938966235,5059,1177.5380038328292,2.7665716474277784,0.4419419218589036,1,41731,258806,0.0002972330922349925,,,,0.0,0
pace2023-heuristic_067,100,43019,206782,0.0002234766750573,2,9.61351960761524,2782,2383.414221088268,5.078288231289181,0.7057173467358046,1,43019,206782,0.00022347667505730716,,,,0.0004628924462103,418
pace2023-heuristic_068,100,44308,380593,0.0003877361554002,1,17.179425837320576,70,457.3611439151688,1.2448613626984586,0.0951209877629905,3944,11388,96087,0.0014819646717833907,,,,0.3400025675187436,28662
pace2023-heuristic_069,100,45769,230594,0.0002201631549576,2,10.076427276103914,60,66.27544096196527,0.8079225652943646,-0.0926302618453503,1,45769,230594,0.0002201631549576978,,,,0.225115169563166,227346
pace2023-heuristic_070,100,47104,329613,0.0002971173213489,7,13.9951171875,27,42.12692928314209,0.4637707588035774,-0.3336966375233731,1,47104,329613,0.0002971173213489587,,,,0.0006571431985394,1316
pace2023-heuristic_071,100,47271,356220,0.0003188364044742,1,15.071396839499904,161,271.5200870653612,1.0933204636971074,0.0387474768777856,1,47271,356220,0.0003188364044742946,,,,0.0011159089145888,2162
pace2023-heuristic_072,100,47430,599141,0.0005326745442071,2,25.264220957200084,269,1563.228690342913,1.56496758912371,0.1945053476265677,1,47430,599141,0.0005326745442071324,,,,0.236682437493684,4565598
pace2023-heuristic_073,100,48276,1245823,0.0010691355707615,1,51.612519678515206,208,6229.116616809724,1.5291784506807868,0.1844581692735109,70,27576,1218361,0.003204492008371293,,,,0.1469282995642951,37219976
pace2023-heuristic_074,100,48630,585951,0.0004955547998417,2,24.098334361505245,86,87.35113644012505,0.3878352274279653,-0.4113527461011985,1,48630,585951,0.0004955547998417661,,,,0.0018472390532576,8368
pace2023-heuristic_075,100,49152,98304,8.13818640515961e-05,4,4.0,4,0.0,0.0,-inf,1,49152,98304,8.13818640515961e-05,,,,0.0,0
pace2023-heuristic_076,100,52329,1323067,0.0009663518032682,1,50.56725716142101,206,288.2722685016029,0.335762380524785,-0.4739679646772156,1,52329,1323067,0.0009663518032682505,,,,0.5972221421813935,12968887
pace2023-heuristic_077,100,54870,1311227,0.000871055593045,11,47.79394933479133,275,72.77175854162839,0.1784877915780032,-0.7483914839306665,1,54870,1311227,0.0008710555930450952,,,,0.563362195018157,11718611
pace2023-heuristic_078,100,58084,401129,0.0002377981655883,1,13.812030851869704,282,804.5933433103904,2.0536700891162667,0.3125306778278799,2,58048,401056,0.0002380498835021896,,,,0.0315680688651382,21737
pace2023-heuristic_079,100,58228,214078,0.0001262832488546,1,7.353094731057223,1134,414.34860157191497,2.768297609051391,0.4422127776275492,547,56739,212945,0.00013229448579703528,,,,0.1723259274461329,494728
pace2023-heuristic_080,100,59826,1146657,0.000640753295296,2,38.33306589108415,77,173.10770115090858,0.3432295246557071,-0.4644153611393411,4,58212,1123992,0.000663400256506125,,,,0.5605584969517547,7509391
pace2023-heuristic_081,100,60000,350077,0.0001944904637299,8,11.669233333333333,35,11.658460078888888,0.2926026607756257,-0.5337217289457805,1,60000,350077,0.00019449046372995105,,,,0.226474315311595,289728
pace2023-heuristic_082,100,60709,1019096,0.0005530266853609,3,33.57314401489071,39,4.637738292541103,0.0641447483215868,-1.1928388945239576,2,59789,1005281,0.0005624477120893809,,,,0.6048623456096057,6683054
pace2023-heuristic_083,100,62370,311837,0.0001603293805082,5,9.999583132916468,11,4.999647092535769,0.2236082278509119,-0.6505122202645647,1,62370,311837,0.00016032938050820867,,,,0.0001030588067625,111
pace2023-heuristic_084,100,65281,602128,0.0002825868019731,2,18.44726643280587,92,194.40288467846588,0.7558216575924614,-0.1215806678064906,1,65281,602128,0.00028258680197312916,,,,0.077269223962464,626923
pace2023-heuristic_085,100,66127,797226,0.0003646366991462,7,24.11196636774692,26,17.493504937668458,0.1734625740764503,-0.7607942132385396,1,66127,797226,0.00036463669914628,,,,0.4361644371794043,2633962
pace2023-heuristic_086,100,66500,1302763,0.0005891944556348,2,39.18084210526316,144,311.6851908698061,0.4505928728511124,-0.3462156819107075,1,66500,1302763,0.000589194455634869,,,,0.7069163119197626,10807762
pace2023-heuristic_087,100,66640,662360,0.0002983050691126,1,19.87875150060024,64,197.91263973776785,0.7076974992527473,-0.1501523390318077,1,66640,662360,0.00029830506911268537,,,,0.072589283859129,556137
pace2023-heuristic_088,100,66917,818224,0.0003654565706406,7,24.454891880986896,32,12.349852670364164,0.1437027705333708,-0.8425348587568257,1,66917,818224,0.0003654565706406075,,,,0.4280938595503404,2715352
pace2023-heuristic_089,100,67024,1074856,0.0004785486269135,13,32.07376462162807,36,23.05018064739005,0.1496880838161088,-0.8248127710590292,1,67024,1074856,0.00047854862691356807,,,,0.2322213371978318,2577848
pace2023-heuristic_090,100,70200,2899876,0.0011769049396366,2,82.61754985754986,163,2546.577948412757,0.6108100523892259,-0.2140938241676033,1,70200,2899876,0.0011769049396366026,,,,,
pace2023-heuristic_091,100,71104,498117,0.0001970513440947,2,14.010941719171916,135,303.2811584065944,1.242954950937127,0.0944553885660529,6,62564,462484,0.00023631137935842839,,,,0.0449980450577246,51536
pace2023-heuristic_092,100,73084,1554289,0.00058200014609,2,42.53431667670078,92,141.78333060279724,0.2799452654140402,-0.5529268731303982,6,46732,995713,0.0009118947813801147,,,,0.5655992646105128,11697055
pace2023-heuristic_093,100,73244,145528,5.425482638208382e-05,2,3.973786248702965,275,326.5576657418698,4.547528598664222,0.6577754389511357,1,73244,145528,5.425482638208382e-05,,,,0.0,0
pace2023-heuristic_094,100,74474,272195,9.815368513524068e-05,1,7.309799393076778,117,181.5559565540045,1.84331599859358,0.2655997924527291,1,74474,272195,9.815368513524068e-05,,,,0.0227137160191428,242659
pace2023-heuristic_095,100,75383,583008,0.0002051934233434,1,15.467890638472864,34,17.541727303111095,0.2707728304884794,-0.5673949151748459,1,75383,583008,0.0002051934233434091,,,,0.5969374216972291,1795840
pace2023-heuristic_096,100,75879,405740,0.000140941972952,1,10.694395023656083,3044,1852.0991621687629,4.024166078238495,0.6046758958486106,2,75877,405739,0.00014094905573394035,,,,0.137756373392456,1624481
pace2023-heuristic_097,100,78136,452591,0.0001482651625322,3,11.584698474454797,39,24.866712725197832,0.4304517265167879,-0.3660755459127739,1,78136,452591,0.00014826516253221728,,,,0.5113248312392081,721409
pace2023-heuristic_098,100,79120,467869,0.000149481414328,1,11.826820020222447,2537,1591.8842655196802,3.373554707065221,0.5280877572611081,1,79120,467869,0.00014948141432806844,,,,0.0584067169499242,538841
pace2023-heuristic_099,100,79679,2963573,0.0009336053373812,15,74.38780607186335,80,138.05415219040677,0.1579512206253159,-0.8014770135778201,1,79679,2963573,0.0009336053373812514,,,,0.47116794692054,34125815
pace2023-heuristic_100,100,85320,255957,7.032348804500703e-05,3,5.999929676511955,82,227.98947491301053,2.516582886824807,0.4008112390040987,1,85320,255957,7.032348804500703e-05,,,,0.0003313540288695,326
pace2023-heuristic_101,100,87500,262481,6.856724893182453e-05,2,5.999565714285715,16,13.166079811395916,0.6047953272972004,-0.218391572891904,1,87500,262481,6.856724893182453e-05,,,,0.1385934985332445,100024
pace2023-heuristic_102,100,91581,318858,7.60363555451286e-05,1,6.963409440822878,229,226.0870965051288,2.1593147744343364,0.3343159562922256,242,91084,318602,7.680669401940784e-05,,,,0.0018574953908966,9294
pace2023-heuristic_103,100,91751,181850,4.320424515861063e-05,2,3.963989493302525,205,236.2348423590574,3.8773899600143378,0.5885394814213769,1,91751,181850,4.320424515861063e-05,,,,0.0,0
pace2023-heuristic_104,100,91934,734500,0.0001738097788122,1,15.97885439554463,64,112.2288695471201,0.6629895068386149,-0.1784933451369312,1,91934,734500,0.0001738097788122288,,,,0.0774372584046555,862668
pace2023-heuristic_105,100,92157,653974,0.0001540063164212,1,14.19260609611858,64,96.1103469274596,0.6907532278118144,-0.1606770769976482,1,92157,653974,0.00015400631642127025,,,,0.0795206209437804,855538
pace2023-heuristic_106,100,92531,734027,0.0001714637085829,1,15.865536955182588,20,19.936810482934167,0.2814317331792889,-0.550626934734778,1,92531,734027,0.00017146370858297404,,,,0.4277470715271031,1545618
pace2023-heuristic_107,100,93445,238421,5.460935056169806e-05,1,5.102916153887313,16713,13605.42005731016,22.85796402850984,1.359037544932364,18,93410,238403,5.4646155928718876e-05,,,,,
pace2023-heuristic_108,100,97840,285052,5.955601613834907e-05,1,5.826901062959935,232,38.692338475084725,1.0675171111381196,0.028374845021002,1,97840,285052,5.955601613834907e-05,,,,8.561706746032143e-05,146
pace2023-heuristic_109,100,99340,427449,8.663040835619032e-05,1,8.60577813569559,99028,177168.92367106254,48.91067179723744,1.6894036279782951,1,99340,427449,8.663040835619032e-05,,,,,
pace2023-heuristic_110,100,99617,662431,0.0001335082447044,5,13.299557304476144,125,15.367757616442248,0.2947596729568237,-0.5305319340094905,1,99617,662431,0.00013350824470442644,,,,0.4314192411288947,1119084
pace2023-heuristic_111,100,100196,222246,4.4275911961694257e-05,1,4.436224999001956,29,2.428075748968247,0.3512509850427358,-0.4543824491565441,1,100196,222246,4.4275911961694257e-05,,,,0.1225128695201903,70091
pace2023-heuristic_112,100,101131,2547928,0.0004982563453753,2,50.38866420780968,1451,58280.13381816306,4.79101383186048,0.6804274246865756,1,101131,2547928,0.0004982563453753552,,,,,
pace2023-heuristic_113,100,103430,1012440,0.0001892824899795,12,19.57729865609591,4056,316.5267281953447,0.9087667490031094,-0.0415475718054276,1,103430,1012440,0.00018928248997956,,,,0.3041318249433432,1903356
pace2023-heuristic_114,100,104115,728763,0.0001344602378145,7,13.999193199827117,22,50.6549482037054,0.5084027963516371,-0.2937920693754142,1,104115,728763,0.00013446023781457935,,,,4.546061743546257e-05,232
pace2023-heuristic_115,100,109198,190964,3.2029938694530615e-05,1,3.49757321562666,135,12.489687145388572,1.0104363595065653,0.0045089654658768,12,96772,169601,3.6221252067049346e-05,,,,0.0,0
pace2023-heuristic_116,100,110594,289934,4.740999807919472e-05,2,5.2432139175723815,61592,34850.230718050225,35.60452957007584,1.551505251965953,1,110594,289934,4.7409998079194724e-05,,,,,
pace2023-heuristic_117,100,110594,292426,4.781748983667523e-05,2,5.288279653507424,36398,23378.43166056102,28.91300779281146,1.461093273264344,1,110594,292426,4.781748983667523e-05,,,,,
pace2023-heuristic_118,100,110594,296017,4.840469003776371e-05,2,5.353219885346403,47664,27544.420527500595,31.00285845912143,1.4914017375695106,1,110594,296017,4.840469003776371e-05,,,,,
pace2023-heuristic_119,100,113076,1845996,0.0002887511467852,9,32.65053592274223,7030,621.7943027479137,0.7637180501565675,-0.1170669449077361,1,113076,1845996,0.00028875114678525074,,,,0.4529608059365402,9848262
pace2023-heuristic_120,100,113795,272952,4.215739166840422e-05,1,4.79725822751439,244,79.35081105994978,1.8568746560320253,0.2687825886989169,2,113793,272951,4.2158719130212334e-05,,,,0.0,0
pace2023-heuristic_121,100,114919,3269240,0.0004951045327775,14,56.89642269772622,131,204.3661371868102,0.2512577733109376,-0.599880493337327,1,114919,3269240,0.0004951045327775129,,,,0.5685878498877964,34003720
pace2023-heuristic_122,100,116015,3781390,0.0005618972695887,1,65.18794983407318,29288,99168.55650350272,4.830806847051862,0.6840196731858504,15,115987,3781376,0.0005621665133178809,,,,,
pace2023-heuristic_123,100,119187,992859,0.0001397859233237,2,16.660525057262955,64,149.47624744596234,0.733833289519155,-0.1344025908540607,1,119187,992859,0.0001397859233237373,,,,0.0803514529398186,1367579
pace2023-heuristic_124,100,124565,194880,2.5119366843260448e-05,2,3.1289688114638943,232,171.43609453734055,4.184560950718948,0.62164989800844,1,124565,194880,2.5119366843260448e-05,,,,0.0001389499231667,59850
pace2023-heuristic_125,100,125859,1872083,0.0002363687139725,1,29.74889360315909,107,1156.0907049431046,1.142944484713429,0.0580251362849171,6372,27950,406359,0.0010403795156921074,,,,0.2569560181167567,220167
pace2023-heuristic_126,100,126086,332685,4.185361023959982e-05,2,5.277112447059944,52,44.4661872935911,1.263626130361223,0.1016185980453571,60,123306,328168,4.316794043943907e-05,,,,0.0223250795931269,10209
pace2023-heuristic_127,100,129017,2096588,0.0002519141597801,2,32.500957238193415,85,372.25930018355,0.593644742637019,-0.22647337398901,1,129017,2096588,0.0002519141597801313,,,,0.1158837402311848,4514742
pace2023-heuristic_128,100,131072,393176,4.577205978772955e-05,3,5.9993896484375,17,1.8078151792287829,0.2241144943189473,-0.6495300551151877,1,131072,393176,4.577205978772955e-05,,,,0.4336470101588135,263620
pace2023-heuristic_129,100,131580,711210,8.215828907010891e-05,1,10.81030551755586,3558,2663.266143986306,4.773856015730615,0.6788693161125723,5568,119130,704267,9.924958436161717e-05,,,,0.1281858173273733,4910076
pace2023-heuristic_130,100,132402,830777,9.478260695862072e-05,5,12.54931194392834,22,37.01920320174991,0.484834614533889,-0.3144063814894279,1,132402,830777,9.478260695862071e-05,,,,5.757125959658627e-05,314
pace2023-heuristic_131,100,145301,687206,6.510025965843608e-05,1,9.459067728370762,59232,114930.7565660616,35.84014827309096,1.5543697976991282,2,145299,687205,6.51019571161786e-05,,,,,
pace2023-heuristic_132,100,149353,1029253,9.228415584833309e-05,1,13.782823244260245,31,14.046946862472296,0.2719272828359263,-0.5655472168675525,1,149353,1029253,9.228415584833309e-05,,,,0.5877810586467799,2776657
pace2023-heuristic_133,100,151926,7342289,0.0006362094590055,11,96.65612205942368,332,2162.963340316157,0.4811663110679039,-0.3177047874616432,1,151926,7342289,0.0006362094590055861,,,,,
pace2023-heuristic_134,100,153746,4463329,0.0003776452877145,5,58.06107475966854,98,237.45267199151013,0.2654015529568077,-0.5760965402560632,6,107624,3250488,0.0005612603201736019,,,,,
pace2023-heuristic_135,100,160218,3014891,0.0002348992928543,5,37.63486000324558,76,185.2922803924021,0.3616915462965291,-0.4416616417489523,71,53363,1081932,0.0007599020674149202,,,,0.6919163387599693,25404942
pace2023-heuristic_136,100,166224,455426,3.296575078585443e-05,2,5.479665992877082,78222,49299.21853204741,40.5196728443057,1.6076659302102976,1,166224,455426,3.296575078585443e-05,,,,,
pace2023-heuristic_137,100,166224,459196,3.3238640081728346e-05,2,5.52502647030513,92833,59096.61454356709,43.999418622920665,1.643446938065152,1,166224,459196,3.3238640081728346e-05,,,,,
pace2023-heuristic_138,100,169422,554926,3.866589114619664e-05,1,6.550813943879779,39936,22950.433946257017,23.125982145510985,1.364100186008617,1,169422,554926,3.8665891146196634e-05,,,,,
